Object,Actor(s),Type,Count,HWInstances,Inst Sections,Tris,Sum Tris,Size,VC,Inst VC,Avg LM,Avg OL,Sum Avg,Cost,LM,Res,Min R,Max R,Avg R,
Carro,(StaticMeshActor'"/Game/Maps/Car.Car:PersistentLevel.Carro_2"'),StaticMesh,1,1,1,45284,45284,8924.417,0,0,0,0,0,0,10.64,64,269.37,269.37,269.37,
V?tima_V?timaLP,(VictimBody_BP_C'"/Game/Levels/Game.Game:PersistentLevel.VictimBody_BP_2"'),StaticMesh,1,1,2,45805,45805,7984.493,0,0,0,1,0,0,0,36,26.361,26.361,26.361,
House,(StaticMeshActor'"/Game/Levels/Game.Game:PersistentLevel.House_11"'),StaticMesh,1,1,18,48926,48926,7704.196,0,0,0,2,0,0,10.64,64,1963.603,1963.603,1963.603,
Landscape_0,(Landscape'"/Game/Levels/Game.Game:PersistentLevel.Landscape_0"'),Landscape,1,7,28,222264,222264,6837.471,0,0,0,3,0,0,298.662,896,8922.429,9101.339,62985.082,
Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_4,(StaticMeshActor'"/Game/Levels/Game.Game:PersistentLevel.Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_2"' StaticMeshActor'"/Game/Levels/Game.Game:PersistentLevel.Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_22"'),StaticMesh,2,2,2,21930,43860,4985.605,0,0,0,0,0,0,21.279,128,46.162,46.162,92.324,
Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_3,(StaticMeshActor'"/Game/Levels/Game.Game:PersistentLevel.Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_5"'),StaticMesh,1,1,1,18552,18552,4263.207,0,0,0,0,0,0,10.64,64,36.575,36.575,36.575,
Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_1,(StaticMeshActor'"/Game/Levels/Game.Game:PersistentLevel.Modular_Metal_Guardrail_Kit_LOD0_uh5gcflfa_10"' GuardrailSpline_BP_C'"/Game/Levels/Game.Game:PersistentLevel.GuardrailSpline_BP_5"' GuardrailSpline_BP_C'"/Game/Levels/Game.Game:PersistentLevel.GuardrailSpline_BP2"'),StaticMesh,39,39,39,23114,901446,4047.088,0,0,0,0,0,0,10.64,2496,217.957,612.63,14710.057,
Janelas,(StaticMeshActor'"/Game/Maps/HouseWindows.HouseWindows:PersistentLevel.Janelas_10"'),StaticMesh,1,1,4,21012,21012,3273.748,0,0,0,2,0,0,10.64,64,1622.022,1622.022,1622.022,
SM_green-tree02,(InstancedFoliageActor'"/Game/Levels/Game.Game:PersistentLevel.InstancedFoliageActor_0"'),StaticMesh,1,1,2,20977,20977,3078.723,134.738,0,0,0,0,0,10.64,64,1045.111,1045.111,1045.111,
SM_pine05,(InstancedFoliageActor'"/Game/Levels/Game.Game:PersistentLevel.InstancedFoliageActor_0"'),StaticMesh,1,454,908,20862,9471348,2522.295,107.305,0,0,2,0,0,4830.4,64,21841.598,21841.598,21841.598,
